;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/07/2012 06:53:06 ã
;----------------------------------------------

;Address Opcode 	ASM
0x019E	0x29A8      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x019F	0x0875      	MOVF       R5, 0
0x01A0	0x3A00      	XORLW      0
0x01A1	0x1D03      	BTFSS      STATUS, 2
0x01A2	0x29A8      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x01A3	0x30FF      	MOVLW      255
0x01A4	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x01A5	0x307F      	MOVLW      127
0x01A6	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x01A7	0x2A01      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x01A8	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x01A9	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x01AA	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x01AB	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x01AC	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x01AD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x01AE	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x01AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x01B0	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x01B1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x01B2	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x01B3	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x01B4	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x01B5	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x01B6	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x01B7	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x01B8	0x29BE      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x01B9	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x01BA	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x01BB	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x01BC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x01BD	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x01BE	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x01BF	0x29C5      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x01C0	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x01C1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x01C2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x01C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x01C4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x01C5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x01C6	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x01C7	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x01C8	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x01C9	0x29DA      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x01CA	0x2020      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x01CB	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x01CC	0x29ED      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x01CD	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x01CE	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x01CF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x01D0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x01D1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x01D2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x01D3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x01D4	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x01D5	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x01D6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x01D7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x01D8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x01D9	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x01DA	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x01DB	0x29E9      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x01DC	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x01DD	0x29E5      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x01DE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x01DF	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x01E0	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x01E1	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x01E2	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x01E3	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x01E4	0x29CD      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x01E5	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x01E6	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x01E7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x01E8	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x01E9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x01EA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x01EB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x01EC	0x29CA      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x01ED	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x01EE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x01EF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x01F0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x01F1	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x01F2	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x01F3	0x29CD      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x01F4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x01F5	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x01F6	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x01F7	0x29CD      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x01F8	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x01F9	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x01FA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x01FB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x01FC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x01FD	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x01FE	0x29CD      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x01FF	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0200	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0201	0x0008      	RETURN
; end of _Div_16x16_S
_forward:
;ultra2.c,57 :: 		forward(){    trisd=0;
0x0202	0x1683      	BSF        STATUS, 5
0x0203	0x1303      	BCF        STATUS, 6
0x0204	0x0188      	CLRF       TRISD
;ultra2.c,58 :: 		ultra3();
0x0205	0x20A1      	CALL       _ultra3
;ultra2.c,59 :: 		intToStr(q,txt);
0x0206	0x0841      	MOVF       _q, 0
0x0207	0x00E3      	MOVWF      FARG_IntToStr_input
0x0208	0x0842      	MOVF       _q+1, 0
0x0209	0x00E4      	MOVWF      FARG_IntToStr_input+1
0x020A	0x3045      	MOVLW      _txt
0x020B	0x00E5      	MOVWF      FARG_IntToStr_output
0x020C	0x20C9      	CALL       _IntToStr
;ultra2.c,60 :: 		uart1_write_text(txt);
0x020D	0x3045      	MOVLW      _txt
0x020E	0x00E3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x020F	0x215B      	CALL       _UART1_Write_Text
;ultra2.c,61 :: 		if(q<30)
0x0210	0x3080      	MOVLW      128
0x0211	0x0642      	XORWF      _q+1, 0
0x0212	0x00F0      	MOVWF      R0
0x0213	0x3080      	MOVLW      128
0x0214	0x0270      	SUBWF      R0, 0
0x0215	0x1D03      	BTFSS      STATUS, 2
0x0216	0x2A19      	GOTO       L__forward40
0x0217	0x301E      	MOVLW      30
0x0218	0x0241      	SUBWF      _q, 0
L__forward40:
0x0219	0x1803      	BTFSC      STATUS, 0
0x021A	0x2A1E      	GOTO       L_forward13
;ultra2.c,62 :: 		f1++;
0x021B	0x0AA8      	INCF       _f1, 1
0x021C	0x1903      	BTFSC      STATUS, 2
0x021D	0x0AA9      	INCF       _f1+1, 1
L_forward13:
;ultra2.c,63 :: 		while(q>30){         ultra3();
L_forward14:
0x021E	0x3080      	MOVLW      128
0x021F	0x00F0      	MOVWF      R0
0x0220	0x3080      	MOVLW      128
0x0221	0x0642      	XORWF      _q+1, 0
0x0222	0x0270      	SUBWF      R0, 0
0x0223	0x1D03      	BTFSS      STATUS, 2
0x0224	0x2A27      	GOTO       L__forward41
0x0225	0x0841      	MOVF       _q, 0
0x0226	0x3C1E      	SUBLW      30
L__forward41:
0x0227	0x1803      	BTFSC      STATUS, 0
0x0228	0x2A3A      	GOTO       L_forward15
0x0229	0x20A1      	CALL       _ultra3
;ultra2.c,64 :: 		intToStr(q,txt);
0x022A	0x0841      	MOVF       _q, 0
0x022B	0x00E3      	MOVWF      FARG_IntToStr_input
0x022C	0x0842      	MOVF       _q+1, 0
0x022D	0x00E4      	MOVWF      FARG_IntToStr_input+1
0x022E	0x3045      	MOVLW      _txt
0x022F	0x00E5      	MOVWF      FARG_IntToStr_output
0x0230	0x20C9      	CALL       _IntToStr
;ultra2.c,65 :: 		uart1_write_text(txt);
0x0231	0x3045      	MOVLW      _txt
0x0232	0x00E3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0233	0x215B      	CALL       _UART1_Write_Text
;ultra2.c,66 :: 		uart1_write_text("loop");
0x0234	0x302A      	MOVLW      ?lstr1_ultra2
0x0235	0x00E3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0236	0x215B      	CALL       _UART1_Write_Text
;ultra2.c,67 :: 		portd=0b01100000;
0x0237	0x3060      	MOVLW      96
0x0238	0x0088      	MOVWF      PORTD
;ultra2.c,68 :: 		}
0x0239	0x2A1E      	GOTO       L_forward14
L_forward15:
;ultra2.c,69 :: 		}
L_end_forward:
0x023A	0x0008      	RETURN
; end of _forward
_initrit:
;ultra2.c,52 :: 		initrit(){     trisd=0;
0x023B	0x1683      	BSF        STATUS, 5
0x023C	0x1303      	BCF        STATUS, 6
0x023D	0x0188      	CLRF       TRISD
;ultra2.c,53 :: 		ultra1();
0x023E	0x2171      	CALL       _ultra1
;ultra2.c,54 :: 		if(i>20){ portd=0b01010000;
0x023F	0x3080      	MOVLW      128
0x0240	0x00F0      	MOVWF      R0
0x0241	0x3080      	MOVLW      128
0x0242	0x0640      	XORWF      _i+1, 0
0x0243	0x0270      	SUBWF      R0, 0
0x0244	0x1D03      	BTFSS      STATUS, 2
0x0245	0x2A48      	GOTO       L__initrit38
0x0246	0x083F      	MOVF       _i, 0
0x0247	0x3C14      	SUBLW      20
L__initrit38:
0x0248	0x1803      	BTFSC      STATUS, 0
0x0249	0x2A4C      	GOTO       L_initrit12
0x024A	0x3050      	MOVLW      80
0x024B	0x0088      	MOVWF      PORTD
;ultra2.c,55 :: 		}
L_initrit12:
;ultra2.c,56 :: 		}
L_end_initrit:
0x024C	0x0008      	RETURN
; end of _initrit
_trnlft:
;ultra2.c,70 :: 		trnlft(){   trisd=0;
0x024D	0x1683      	BSF        STATUS, 5
0x024E	0x1303      	BCF        STATUS, 6
0x024F	0x0188      	CLRF       TRISD
;ultra2.c,71 :: 		ultra2();
0x0250	0x2133      	CALL       _ultra2
;ultra2.c,72 :: 		intToStr(j,txt);
0x0251	0x082F      	MOVF       _j, 0
0x0252	0x00E3      	MOVWF      FARG_IntToStr_input
0x0253	0x0830      	MOVF       _j+1, 0
0x0254	0x00E4      	MOVWF      FARG_IntToStr_input+1
0x0255	0x3045      	MOVLW      _txt
0x0256	0x00E5      	MOVWF      FARG_IntToStr_output
0x0257	0x20C9      	CALL       _IntToStr
;ultra2.c,73 :: 		uart1_write_text(txt);
0x0258	0x3045      	MOVLW      _txt
0x0259	0x00E3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x025A	0x215B      	CALL       _UART1_Write_Text
;ultra2.c,74 :: 		if(j<30)
0x025B	0x3080      	MOVLW      128
0x025C	0x0630      	XORWF      _j+1, 0
0x025D	0x00F0      	MOVWF      R0
0x025E	0x3080      	MOVLW      128
0x025F	0x0270      	SUBWF      R0, 0
0x0260	0x1D03      	BTFSS      STATUS, 2
0x0261	0x2A64      	GOTO       L__trnlft43
0x0262	0x301E      	MOVLW      30
0x0263	0x022F      	SUBWF      _j, 0
L__trnlft43:
0x0264	0x1803      	BTFSC      STATUS, 0
0x0265	0x2A69      	GOTO       L_trnlft16
;ultra2.c,75 :: 		f2++;
0x0266	0x0AA0      	INCF       _f2, 1
0x0267	0x1903      	BTFSC      STATUS, 2
0x0268	0x0AA1      	INCF       _f2+1, 1
L_trnlft16:
;ultra2.c,76 :: 		sum=j;
0x0269	0x082F      	MOVF       _j, 0
0x026A	0x00B1      	MOVWF      _sum
0x026B	0x0830      	MOVF       _j+1, 0
0x026C	0x00B2      	MOVWF      _sum+1
;ultra2.c,77 :: 		while(sum>30){
L_trnlft17:
0x026D	0x3080      	MOVLW      128
0x026E	0x00F0      	MOVWF      R0
0x026F	0x3080      	MOVLW      128
0x0270	0x0632      	XORWF      _sum+1, 0
0x0271	0x0270      	SUBWF      R0, 0
0x0272	0x1D03      	BTFSS      STATUS, 2
0x0273	0x2A76      	GOTO       L__trnlft44
0x0274	0x0831      	MOVF       _sum, 0
0x0275	0x3C1E      	SUBLW      30
L__trnlft44:
0x0276	0x1803      	BTFSC      STATUS, 0
0x0277	0x2AC3      	GOTO       L_trnlft18
;ultra2.c,78 :: 		sum=0;
0x0278	0x01B1      	CLRF       _sum
0x0279	0x01B2      	CLRF       _sum+1
;ultra2.c,79 :: 		intToStr(j,txt);
0x027A	0x082F      	MOVF       _j, 0
0x027B	0x00E3      	MOVWF      FARG_IntToStr_input
0x027C	0x0830      	MOVF       _j+1, 0
0x027D	0x00E4      	MOVWF      FARG_IntToStr_input+1
0x027E	0x3045      	MOVLW      _txt
0x027F	0x00E5      	MOVWF      FARG_IntToStr_output
0x0280	0x20C9      	CALL       _IntToStr
;ultra2.c,80 :: 		uart1_write_text(txt);
0x0281	0x3045      	MOVLW      _txt
0x0282	0x00E3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0283	0x215B      	CALL       _UART1_Write_Text
;ultra2.c,81 :: 		for(zz=0;zz<10;zz++)
0x0284	0x01C3      	CLRF       _zz
0x0285	0x01C4      	CLRF       _zz+1
L_trnlft19:
0x0286	0x3080      	MOVLW      128
0x0287	0x0644      	XORWF      _zz+1, 0
0x0288	0x00F0      	MOVWF      R0
0x0289	0x3080      	MOVLW      128
0x028A	0x0270      	SUBWF      R0, 0
0x028B	0x1D03      	BTFSS      STATUS, 2
0x028C	0x2A8F      	GOTO       L__trnlft45
0x028D	0x300A      	MOVLW      10
0x028E	0x0243      	SUBWF      _zz, 0
L__trnlft45:
0x028F	0x1803      	BTFSC      STATUS, 0
0x0290	0x2A9B      	GOTO       L_trnlft20
;ultra2.c,83 :: 		ultra2();
0x0291	0x2133      	CALL       _ultra2
;ultra2.c,84 :: 		averege[zz]=j;
0x0292	0x0843      	MOVF       _zz, 0
0x0293	0x3E35      	ADDLW      _averege
0x0294	0x0084      	MOVWF      FSR
0x0295	0x082F      	MOVF       _j, 0
0x0296	0x0080      	MOVWF      INDF
;ultra2.c,81 :: 		for(zz=0;zz<10;zz++)
0x0297	0x0AC3      	INCF       _zz, 1
0x0298	0x1903      	BTFSC      STATUS, 2
0x0299	0x0AC4      	INCF       _zz+1, 1
;ultra2.c,85 :: 		}
0x029A	0x2A86      	GOTO       L_trnlft19
L_trnlft20:
;ultra2.c,86 :: 		for(zz=0;zz<10;zz++)
0x029B	0x01C3      	CLRF       _zz
0x029C	0x01C4      	CLRF       _zz+1
L_trnlft22:
0x029D	0x3080      	MOVLW      128
0x029E	0x0644      	XORWF      _zz+1, 0
0x029F	0x00F0      	MOVWF      R0
0x02A0	0x3080      	MOVLW      128
0x02A1	0x0270      	SUBWF      R0, 0
0x02A2	0x1D03      	BTFSS      STATUS, 2
0x02A3	0x2AA6      	GOTO       L__trnlft46
0x02A4	0x300A      	MOVLW      10
0x02A5	0x0243      	SUBWF      _zz, 0
L__trnlft46:
0x02A6	0x1803      	BTFSC      STATUS, 0
0x02A7	0x2AB3      	GOTO       L_trnlft23
;ultra2.c,87 :: 		sum=sum+averege[zz];
0x02A8	0x0843      	MOVF       _zz, 0
0x02A9	0x3E35      	ADDLW      _averege
0x02AA	0x0084      	MOVWF      FSR
0x02AB	0x0800      	MOVF       INDF, 0
0x02AC	0x07B1      	ADDWF      _sum, 1
0x02AD	0x1803      	BTFSC      STATUS, 0
0x02AE	0x0AB2      	INCF       _sum+1, 1
;ultra2.c,86 :: 		for(zz=0;zz<10;zz++)
0x02AF	0x0AC3      	INCF       _zz, 1
0x02B0	0x1903      	BTFSC      STATUS, 2
0x02B1	0x0AC4      	INCF       _zz+1, 1
;ultra2.c,87 :: 		sum=sum+averege[zz];
0x02B2	0x2A9D      	GOTO       L_trnlft22
L_trnlft23:
;ultra2.c,88 :: 		sum=sum/10;
0x02B3	0x300A      	MOVLW      10
0x02B4	0x00F4      	MOVWF      R4
0x02B5	0x3000      	MOVLW      0
0x02B6	0x00F5      	MOVWF      R4+1
0x02B7	0x0831      	MOVF       _sum, 0
0x02B8	0x00F0      	MOVWF      R0
0x02B9	0x0832      	MOVF       _sum+1, 0
0x02BA	0x00F1      	MOVWF      R0+1
0x02BB	0x2199      	CALL       _Div_16x16_S
0x02BC	0x0870      	MOVF       R0, 0
0x02BD	0x00B1      	MOVWF      _sum
0x02BE	0x0871      	MOVF       R0+1, 0
0x02BF	0x00B2      	MOVWF      _sum+1
;ultra2.c,90 :: 		portd=0b10100000;
0x02C0	0x30A0      	MOVLW      160
0x02C1	0x0088      	MOVWF      PORTD
;ultra2.c,91 :: 		}
0x02C2	0x2A6D      	GOTO       L_trnlft17
L_trnlft18:
;ultra2.c,92 :: 		}
L_end_trnlft:
0x02C3	0x0008      	RETURN
; end of _trnlft
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x02C4	0x1683      	BSF        STATUS, 5
0x02C5	0x1303      	BCF        STATUS, 6
0x02C6	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x02C7	0x3090      	MOVLW      144
0x02C8	0x1283      	BCF        STATUS, 5
0x02C9	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x02CA	0x1683      	BSF        STATUS, 5
0x02CB	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x02CC	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x02CD	0x1283      	BCF        STATUS, 5
0x02CE	0x1E8C      	BTFSS      PIR1, 5
0x02CF	0x2AD3      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x02D0	0x081A      	MOVF       RCREG, 0
0x02D1	0x00F0      	MOVWF      R0
0x02D2	0x2ACD      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x02D3	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02D4	0x209A      	CALL       _____DoICP
0x02D5	0x118A      	BCF        PCLATH, 3
0x02D6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02D7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02D8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02D9	0x0AB3      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02DA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02DB	0x0AB4      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02DC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02DE	0x2AD4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02DF	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02E0	0x1283      	BCF        STATUS, 5
0x02E1	0x1303      	BCF        STATUS, 6
0x02E2	0x01A0      	CLRF       _f2
0x02E3	0x01A1      	CLRF       33
0x02E4	0x3072      	MOVLW      114
0x02E5	0x00A2      	MOVWF      ?lstr2_ultra2
0x02E6	0x3065      	MOVLW      101
0x02E7	0x00A3      	MOVWF      35
0x02E8	0x3061      	MOVLW      97
0x02E9	0x00A4      	MOVWF      36
0x02EA	0x3064      	MOVLW      100
0x02EB	0x00A5      	MOVWF      37
0x02EC	0x3079      	MOVLW      121
0x02ED	0x00A6      	MOVWF      38
0x02EE	0x01A7      	CLRF       39
0x02EF	0x01A8      	CLRF       _f1
0x02F0	0x01A9      	CLRF       41
0x02F1	0x306C      	MOVLW      108
0x02F2	0x00AA      	MOVWF      ?lstr1_ultra2
0x02F3	0x306F      	MOVLW      111
0x02F4	0x00AB      	MOVWF      43
0x02F5	0x306F      	MOVLW      111
0x02F6	0x00AC      	MOVWF      44
0x02F7	0x3070      	MOVLW      112
0x02F8	0x00AD      	MOVWF      45
0x02F9	0x01AE      	CLRF       46
;ultra2.c,93 :: 		void main() {   uart1_init(9600);
0x02FA	0x3019      	MOVLW      25
0x02FB	0x1683      	BSF        STATUS, 5
0x02FC	0x0099      	MOVWF      SPBRG
0x02FD	0x1518      	BSF        TXSTA, 2
0x02FE	0x22C4      	CALL       _UART1_Init
;ultra2.c,94 :: 		uart1_write_text("ready");
0x02FF	0x3022      	MOVLW      ?lstr2_ultra2
0x0300	0x00E3      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0301	0x215B      	CALL       _UART1_Write_Text
;ultra2.c,95 :: 		trisd=0 ;
0x0302	0x1683      	BSF        STATUS, 5
0x0303	0x0188      	CLRF       TRISD
;ultra2.c,96 :: 		for(zz=0;zz<10;zz++)
0x0304	0x1283      	BCF        STATUS, 5
0x0305	0x01C3      	CLRF       _zz
0x0306	0x01C4      	CLRF       _zz+1
L_main25:
0x0307	0x3080      	MOVLW      128
0x0308	0x0644      	XORWF      _zz+1, 0
0x0309	0x00F0      	MOVWF      R0
0x030A	0x3080      	MOVLW      128
0x030B	0x0270      	SUBWF      R0, 0
0x030C	0x1D03      	BTFSS      STATUS, 2
0x030D	0x2B10      	GOTO       L__main48
0x030E	0x300A      	MOVLW      10
0x030F	0x0243      	SUBWF      _zz, 0
L__main48:
0x0310	0x1803      	BTFSC      STATUS, 0
0x0311	0x2B24      	GOTO       L_main26
;ultra2.c,98 :: 		initrit();
0x0312	0x223B      	CALL       _initrit
;ultra2.c,99 :: 		delay_ms(200);
0x0313	0x3002      	MOVLW      2
0x0314	0x00FB      	MOVWF      R11
0x0315	0x3004      	MOVLW      4
0x0316	0x00FC      	MOVWF      R12
0x0317	0x30BA      	MOVLW      186
0x0318	0x00FD      	MOVWF      R13
L_main28:
0x0319	0x0BFD      	DECFSZ     R13, 1
0x031A	0x2B19      	GOTO       L_main28
0x031B	0x0BFC      	DECFSZ     R12, 1
0x031C	0x2B19      	GOTO       L_main28
0x031D	0x0BFB      	DECFSZ     R11, 1
0x031E	0x2B19      	GOTO       L_main28
0x031F	0x0000      	NOP
;ultra2.c,96 :: 		for(zz=0;zz<10;zz++)
0x0320	0x0AC3      	INCF       _zz, 1
0x0321	0x1903      	BTFSC      STATUS, 2
0x0322	0x0AC4      	INCF       _zz+1, 1
;ultra2.c,100 :: 		}
0x0323	0x2B07      	GOTO       L_main25
L_main26:
;ultra2.c,101 :: 		while(f1<50)
L_main29:
0x0324	0x3080      	MOVLW      128
0x0325	0x0629      	XORWF      _f1+1, 0
0x0326	0x00F0      	MOVWF      R0
0x0327	0x3080      	MOVLW      128
0x0328	0x0270      	SUBWF      R0, 0
0x0329	0x1D03      	BTFSS      STATUS, 2
0x032A	0x2B2D      	GOTO       L__main49
0x032B	0x3032      	MOVLW      50
0x032C	0x0228      	SUBWF      _f1, 0
L__main49:
0x032D	0x1803      	BTFSC      STATUS, 0
0x032E	0x2B31      	GOTO       L_main30
;ultra2.c,102 :: 		forward();
0x032F	0x2202      	CALL       _forward
0x0330	0x2B24      	GOTO       L_main29
L_main30:
;ultra2.c,103 :: 		portd=0;
0x0331	0x0188      	CLRF       PORTD
;ultra2.c,104 :: 		delay_ms(1000);
0x0332	0x3006      	MOVLW      6
0x0333	0x00FB      	MOVWF      R11
0x0334	0x3013      	MOVLW      19
0x0335	0x00FC      	MOVWF      R12
0x0336	0x30AD      	MOVLW      173
0x0337	0x00FD      	MOVWF      R13
L_main31:
0x0338	0x0BFD      	DECFSZ     R13, 1
0x0339	0x2B38      	GOTO       L_main31
0x033A	0x0BFC      	DECFSZ     R12, 1
0x033B	0x2B38      	GOTO       L_main31
0x033C	0x0BFB      	DECFSZ     R11, 1
0x033D	0x2B38      	GOTO       L_main31
0x033E	0x0000      	NOP
0x033F	0x0000      	NOP
;ultra2.c,105 :: 		while(f2<50)
L_main32:
0x0340	0x3080      	MOVLW      128
0x0341	0x0621      	XORWF      _f2+1, 0
0x0342	0x00F0      	MOVWF      R0
0x0343	0x3080      	MOVLW      128
0x0344	0x0270      	SUBWF      R0, 0
0x0345	0x1D03      	BTFSS      STATUS, 2
0x0346	0x2B49      	GOTO       L__main50
0x0347	0x3032      	MOVLW      50
0x0348	0x0220      	SUBWF      _f2, 0
L__main50:
0x0349	0x1803      	BTFSC      STATUS, 0
0x034A	0x2B4D      	GOTO       L_main33
;ultra2.c,106 :: 		trnlft();
0x034B	0x224D      	CALL       _trnlft
0x034C	0x2B40      	GOTO       L_main32
L_main33:
;ultra2.c,107 :: 		portd=0;
0x034D	0x0188      	CLRF       PORTD
;ultra2.c,108 :: 		}
